data_source_id|device_type1_key|authentityid|severity_number|severity|previousseverity_number|previousseverity|alarmcreationdate|day_in_month|month_number|quarter_number|year|week_number|year_for_week|hour|lastmodifieddate|l_day_in_month|l_month_number|l_quarter_number|l_year|l_week_number|l_year_for_week|l_hour|classname|category|displayname|location|description|source|eventtype|isacknowledged|ownerid|applicationspecificalarmid|nttyaddrss7_address|generatedby|srcobjectid|srcobjectbusinesskey|srcobjectdisplayname|owning_entity|prdctsrs_value|producttype_value|prdctfmly_value|softwareversion|ipaddress|devicename|meantimetoclose|maxtimetoclose|mintimetoclose|count
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:21|Unknown|Rogue AP 'c8:f9:f9:4c:29:21' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:21|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:21|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|47966|47966|47966|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:23|Unknown|Rogue AP 'c8:f9:f9:4c:29:23' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:23|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:23|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48356|48356|48356|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:20|Unknown|Rogue AP 'c8:f9:f9:4c:29:20' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:20|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:20|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|48056|48056|48056|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:22|Unknown|Rogue AP 'c8:f9:f9:4c:29:22' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:22|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:22|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|54272|54272|54272|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:23|Unknown|Rogue AP 'c8:f9:f9:4c:29:23' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:23|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:23|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|55562|55562|55562|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:20|Unknown|Rogue AP 'c8:f9:f9:4c:29:20' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:20|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:20|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|55262|55262|55262|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:21|Unknown|Rogue AP 'c8:f9:f9:4c:29:21' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:21|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:21|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|55172|55172|55172|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|15|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:21|Unknown|Rogue AP 'c8:f9:f9:4c:29:21' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:21|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:21|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|62378|62378|62378|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|15|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:20|Unknown|Rogue AP 'c8:f9:f9:4c:29:20' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:20|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:20|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|62468|62468|62468|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|15|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:22|Unknown|Rogue AP 'c8:f9:f9:4c:29:22' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:22|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:22|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|61478|61478|61478|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|15|RogueApAlert|Rogue AP|Rogue AP c8:f9:f9:4c:29:23|Unknown|Rogue AP 'c8:f9:f9:4c:29:23' is no longer detected on the network. |RogueAp!c8:f9:f9:4c:29:23|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!c8:f9:f9:4c:29:23|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|62768|62768|62768|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-22|22|8|3|2015|34|2015|22|2015-08-23|23|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0b:59:a2|Unknown|Rogue AP 'f4:ea:67:0b:59:a2' is no longer detected on the network. |RogueAp!f4:ea:67:0b:59:a2|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0b:59:a2|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|89277|89277|89277|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|9|RogueApAlert|Adhoc Rogue|Adhoc Rogue64:27:37:53:04:4b|Unknown|Adhoc Rogue '64:27:37:53:04:4b' is no longer detected on the network. |RogueAp!64:27:37:53:04:4b|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!64:27:37:53:04:4b|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|36071|36071|36071|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|9|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0a:c9:2e|Unknown|Rogue AP 'f4:ea:67:0a:c9:2e' is no longer detected on the network. |RogueAp!f4:ea:67:0a:c9:2e|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0a:c9:2e|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|36380|36380|36380|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|9|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0a:c9:2c|Unknown|Rogue AP 'f4:ea:67:0a:c9:2c' is no longer detected on the network. |RogueAp!f4:ea:67:0a:c9:2c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0a:c9:2c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|36380|36380|36380|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|9|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0b:00:3c|Unknown|Rogue AP 'f4:ea:67:0b:00:3c' is no longer detected on the network. |RogueAp!f4:ea:67:0b:00:3c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0b:00:3c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|36830|36830|36830|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|9|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0a:ec:12|Unknown|Rogue AP 'f4:ea:67:0a:ec:12' is no longer detected on the network. |RogueAp!f4:ea:67:0a:ec:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0a:ec:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|37011|37011|37011|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Adhoc Rogue|Adhoc Rogue64:27:37:53:04:4b|Unknown|Adhoc Rogue '64:27:37:53:04:4b' is no longer detected on the network. |RogueAp!64:27:37:53:04:4b|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!64:27:37:53:04:4b|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|43277|43277|43277|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0b:00:3c|Unknown|Rogue AP 'f4:ea:67:0b:00:3c' is no longer detected on the network. |RogueAp!f4:ea:67:0b:00:3c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0b:00:3c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|44036|44036|44036|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0a:ec:12|Unknown|Rogue AP 'f4:ea:67:0a:ec:12' is no longer detected on the network. |RogueAp!f4:ea:67:0a:ec:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0a:ec:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|44217|44217|44217|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0a:c9:2e|Unknown|Rogue AP 'f4:ea:67:0a:c9:2e' is no longer detected on the network. |RogueAp!f4:ea:67:0a:c9:2e|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0a:c9:2e|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|43586|43586|43586|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|11|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0a:c9:2c|Unknown|Rogue AP 'f4:ea:67:0a:c9:2c' is no longer detected on the network. |RogueAp!f4:ea:67:0a:c9:2c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0a:c9:2c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|43586|43586|43586|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Adhoc Rogue|Adhoc Rogue64:27:37:53:04:4b|Unknown|Adhoc Rogue '64:27:37:53:04:4b' is no longer detected on the network. |RogueAp!64:27:37:53:04:4b|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!64:27:37:53:04:4b|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|50483|50483|50483|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0b:00:3c|Unknown|Rogue AP 'f4:ea:67:0b:00:3c' is no longer detected on the network. |RogueAp!f4:ea:67:0b:00:3c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0b:00:3c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|51242|51242|51242|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|13|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0a:ec:12|Unknown|Rogue AP 'f4:ea:67:0a:ec:12' is no longer detected on the network. |RogueAp!f4:ea:67:0a:ec:12|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0a:ec:12|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|51423|51423|51423|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|15|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0b:00:3c|Unknown|Rogue AP 'f4:ea:67:0b:00:3c' is no longer detected on the network. |RogueAp!f4:ea:67:0b:00:3c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0b:00:3c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|58448|58448|58448|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|17|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0b:00:3c|Unknown|Rogue AP 'f4:ea:67:0b:00:3c' is no longer detected on the network. |RogueAp!f4:ea:67:0b:00:3c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0b:00:3c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|65655|65655|65655|1
172.25.124.244|0|9470515|5|Cleared|3|Minor|2015-08-22|22|8|3|2015|34|2015|23|2015-08-23|23|8|3|2015|34|2015|23|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0b:00:31|Unknown|Rogue AP 'f4:ea:67:0b:00:31' is no longer detected on the network. |RogueAp!f4:ea:67:0b:00:31|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0b:00:31|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|87837|87837|87837|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|3|2015-08-24|24|8|3|2015|35|2015|1|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:ef|Unknown|Rogue AP 'f4:ea:67:12:7d:ef' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:ef|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:12:7d:ef|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|166691|166691|166691|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|3|2015-08-24|24|8|3|2015|35|2015|3|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:12:7d:ef|Unknown|Rogue AP 'f4:ea:67:12:7d:ef' is no longer detected on the network. |RogueAp!f4:ea:67:12:7d:ef|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:12:7d:ef|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|173899|173899|173899|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|5|2015-08-24|24|8|3|2015|35|2015|1|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:13:4c|Unknown|Rogue AP 'f4:ea:67:13:13:4c' is no longer detected on the network. |RogueAp!f4:ea:67:13:13:4c|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:13:4c|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|159071|159071|159071|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|6|2015-08-24|24|8|3|2015|35|2015|1|RogueApAlert|Rogue AP|Rogue AP 08:cc:68:da:36:3b|Unknown|Rogue AP '08:cc:68:da:36:3b' is no longer detected on the network. |RogueAp!08:cc:68:da:36:3b|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!08:cc:68:da:36:3b|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|153671|153671|153671|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|7|2015-08-24|24|8|3|2015|35|2015|1|RogueApAlert|Rogue AP|Rogue AP 50:06:04:bb:f1:ab|Unknown|Rogue AP '50:06:04:bb:f1:ab' is no longer detected on the network. |RogueAp!50:06:04:bb:f1:ab|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!50:06:04:bb:f1:ab|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|152253|152253|152253|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|7|2015-08-24|24|8|3|2015|35|2015|3|RogueApAlert|Rogue AP|Rogue AP 50:06:04:bb:f1:ab|Unknown|Rogue AP '50:06:04:bb:f1:ab' is no longer detected on the network. |RogueAp!50:06:04:bb:f1:ab|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!50:06:04:bb:f1:ab|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|159461|159461|159461|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|7|2015-08-24|24|8|3|2015|35|2015|5|RogueApAlert|Rogue AP|Rogue AP 50:06:04:bb:f1:ab|Unknown|Rogue AP '50:06:04:bb:f1:ab' is no longer detected on the network. |RogueAp!50:06:04:bb:f1:ab|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!50:06:04:bb:f1:ab|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|166667|166667|166667|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|7|2015-08-24|24|8|3|2015|35|2015|7|RogueApAlert|Rogue AP|Rogue AP 50:06:04:bb:f1:ab|Unknown|Rogue AP '50:06:04:bb:f1:ab' is no longer detected on the network. |RogueAp!50:06:04:bb:f1:ab|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!50:06:04:bb:f1:ab|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|173877|173877|173877|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|7|2015-08-24|24|8|3|2015|35|2015|9|RogueApAlert|Rogue AP|Rogue AP 50:06:04:bb:f1:ab|Unknown|Rogue AP '50:06:04:bb:f1:ab' is no longer detected on the network. |RogueAp!50:06:04:bb:f1:ab|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!50:06:04:bb:f1:ab|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|181094|181094|181094|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|7|2015-08-24|24|8|3|2015|35|2015|11|RogueApAlert|Rogue AP|Rogue AP 50:06:04:bb:f1:ab|Unknown|Rogue AP '50:06:04:bb:f1:ab' is no longer detected on the network. |RogueAp!50:06:04:bb:f1:ab|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!50:06:04:bb:f1:ab|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|188307|188307|188307|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|7|2015-08-24|24|8|3|2015|35|2015|13|RogueApAlert|Rogue AP|Rogue AP 50:06:04:bb:f1:ab|Unknown|Rogue AP '50:06:04:bb:f1:ab' is no longer detected on the network. |RogueAp!50:06:04:bb:f1:ab|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!50:06:04:bb:f1:ab|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|195515|195515|195515|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|7|2015-08-24|24|8|3|2015|35|2015|15|RogueApAlert|Rogue AP|Rogue AP 50:06:04:bb:f1:ab|Unknown|Rogue AP '50:06:04:bb:f1:ab' is no longer detected on the network. |RogueAp!50:06:04:bb:f1:ab|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!50:06:04:bb:f1:ab|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|202723|202723|202723|1
172.25.124.244|0|9470515|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|7|2015-08-24|24|8|3|2015|35|2015|17|RogueApAlert|Rogue AP|Rogue AP 50:06:04:bb:f1:ab|Unknown|Rogue AP '50:06:04:bb:f1:ab' is no longer detected on the network. |RogueAp!50:06:04:bb:f1:ab|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!50:06:04:bb:f1:ab|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|209949|209949|209949|1
172.25.124.244|0|9470513|5|Cleared|3|Minor|2015-08-22|22|8|3|2015|34|2015|12|2015-08-24|24|8|3|2015|35|2015|13|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:0a:c6:2d|Unknown|Rogue AP 'f4:ea:67:0a:c6:2d' is no longer detected on the network. |RogueAp!f4:ea:67:0a:c6:2d|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:0a:c6:2d|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|174995|174995|174995|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|15|2015-08-24|24|8|3|2015|35|2015|1|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:13:4d|Unknown|Rogue AP 'f4:ea:67:13:13:4d' is no longer detected on the network. |RogueAp!f4:ea:67:13:13:4d|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:13:4d|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|123822|123822|123822|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|15|2015-08-24|24|8|3|2015|35|2015|3|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:13:4d|Unknown|Rogue AP 'f4:ea:67:13:13:4d' is no longer detected on the network. |RogueAp!f4:ea:67:13:13:4d|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:13:4d|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|131030|131030|131030|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|15|2015-08-24|24|8|3|2015|35|2015|5|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:13:4d|Unknown|Rogue AP 'f4:ea:67:13:13:4d' is no longer detected on the network. |RogueAp!f4:ea:67:13:13:4d|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:13:4d|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|138236|138236|138236|1
172.25.124.244|0|9470513|5|Cleared|5|Cleared|2015-08-22|22|8|3|2015|34|2015|15|2015-08-24|24|8|3|2015|35|2015|7|RogueApAlert|Rogue AP|Rogue AP f4:ea:67:13:13:4d|Unknown|Rogue AP 'f4:ea:67:13:13:4d' is no longer detected on the network. |RogueAp!f4:ea:67:13:13:4d|UNCLASSIFIED_ROGUE_AP_DETECTED|0|Unknown|RogueAp!f4:ea:67:13:13:4d|172.25.124.196|Nms|0|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|145446|145446|145446|1
